GR,ILD,Porosity,Avg. Depth,TOC
161.0574078,30.06715732,9.500998,11199.0,1.77
120.9927562,17.89535249,6.40602113,11029.7,1.9
113.135171,47.81801386,10.5988024,11170.0,2.3
132.1872122,51.40554821,10.0,11161.5,2.89
138.9803993,51.40554821,10.0,11154.6,2.89
199.1262023,19.63277575,9.9001996,11183.9,1.13
137.5216487,8.57822885,16.95342606,8367.5,2.81
156.4822063,25.44824061,8.40319361,11313.7,1.57
131.0774563,34.41281963,7.60453029,11287.2,1.04
120.1014731,47.81801386,10.5988024,11188.1,2.3
120.1014731,47.81801386,10.5988024,11188.1,2.3
161.0574078,30.06715732,7.4896688,11199.0,2.28
135.6946753,30.06715732,8.29381702,11089.9,1.05
154.3344544,26.35167182,8.40319361,11336.0,1.98
150.9204687,28.97315504,6.40718563,11235.4,1.63
129.9387518,34.87214709,7.40518962,11295.5,1.46
125.5769519,37.44866602,7.29666526,11247.8,1.14
199.1262023,19.63277575,9.9001996,11183.9,1.13
130.8065554,30.06715732,9.500998,11443.0,1.38
31.99191347,4.42934366,11.57214108,12674.0,1.13
161.0574078,30.06715732,9.500998,11199.0,1.77
156.4822063,25.44824061,8.40319361,11313.7,1.57
206.8546852,14.6704558,8.40823326,11320.0,2.61
161.0574078,30.06715732,9.500998,11199.0,1.77
138.9803993,38.25781269,9.4011976,11154.6,0.68
182.0997641,18.57106614,8.60279441,11085.0,1.28
161.0574078,30.06715732,8.40319361,11199.0,1.57
138.9803993,38.25781269,6.71692538,11154.6,1.51
201.7631892,19.63277575,7.80721002,11348.1,1.73
154.330387,21.94175919,7.80721002,11281.5,1.73
144.0282205,43.55702053,8.30532782,11255.5,1.38
144.0282205,43.55702053,9.33550898,11255.5,1.94
230.4845228,11.47047238,9.500998,11145.1,0.55
138.7667218,40.44501546,9.001996,11126.0,0.38
230.4845228,11.47047238,9.500998,11145.1,0.55
125.7692,43.55702053,9.00199601,11157.5,0.38
146.2057,3.9927,6.1,10118.5,1.29
157.6835,12.0433,6.51,10635.6,1.29
192.8937,7.0581,9.87,10218.5,2.74
142.4117,10.9485,16.63,10571.4,1.0
104.131,8.8336,12.72,10511.2,1.33
119.3044,9.5792,20.04,10687.8,2.5
126.1472,8.1033,19.22,10675.3,2.74
113.312,6.4192,20.16,10557.2,2.29
230.4845228,11.47047238,9.500998,11145.1,0.55
129.8777456,51.51238652,9.4011976,11161.0,0.38
143.7671424,28.19807965,7.19091282,11118.1,0.96
122.5773,4.0824,20.7,10728.4,1.35
156.6595,4.723,7.16,10142.0,1.81
267.6663,3.687,18.61,10614.7,1.48
120.0917,10.9297,16.5,10610.5,1.14
104.131,7.8336,16.15,10511.2,2.13
162.8413,17.1207,19.06,10640.4,2.58
124.6601,16.4368,17.62,10646.5,2.1
160.2628,18.6295,19.1,10639.2,2.4
124.6601,16.4368,20.31,10646.5,2.83
147.0724,17.1581,18.33,10636.7,2.12
102.8419,5.2902,20.45,10486.7,1.92
172.2626,12.5444,18.33,10669.4,2.12
157.6835,12.0433,19.21,10635.6,1.42
158.4774,11.4337,18.88,10654.8,1.81
147.6676,11.4337,18.88,10653.5,1.81
120.0917,24.5185,18.24,10610.5,2.13
129.8777456,51.51238652,9.4011976,11161.0,0.38
129.8777456,51.51238652,9.4011976,11161.0,0.38
137.8495,18.5789,18.73,10622.7,2.72
143.8251,17.4556,19.18,10624.7,3.57
143.8251,17.4556,19.18,10624.7,3.57
211.7336,4.9132,20.06,10597.6,3.59
143.397,39.845,7.808,10966.5,1.93
137.8495,18.5789,18.73,10622.7,2.72
192.8937,7.0581,9.87,10218.5,2.74
230.4845228,11.47047238,9.500998,11145.1,0.55
230.4845228,11.47047238,9.500998,11145.1,0.55
129.8777456,51.51238652,9.4011976,11161.0,0.38
160.9570489,11.1393,20.72,10630.6,1.91
122.6720314,5.20235107,18.44828606,8227.0,5.23
122.6720314,5.20235107,18.44828606,8227.0,5.23
137.4531,23.4227,6.8030585,10633.7,1.77
158.775,10.5356,17.95,10656.7,2.13
165.6179,8.357,21.65,10716.5,2.68
146.3353,13.1522,19.5,10643.1,1.39
119.3044,9.5792,20.04,10687.8,2.5
108.2966,7.0376,16.5,10528.4,1.22
108.2966,7.0376,16.5,10528.4,1.22
157.6835,12.0433,19.21,10635.6,2.47
136.4613,13.6618,18.21,10651.7,2.36
157.6835,12.0433,19.21,10635.6,2.47
150.9576,19.0939,19.64,10638.8,2.16
141.5187,17.9478,19.65,10641.8,2.12
136.4613,13.6618,18.21,10651.7,2.36
137.3373,5.4714,17.39,10465.2,1.21
137.8498,14.9795,18.54,10621.4,2.6
113.0567,7.5325,20.82,10695.5,1.86
125.7690897,43.55702053,9.00199601,11157.5,0.38
125.7690897,43.55702053,9.00199601,11157.5,0.38
156.6595,4.723,7.16,10142.0,1.81
150.8412,5.9067,19.4,10613.7,1.39
141.3719,4.5523,7.58,10138.0,1.95
113.0567,7.5325,20.82,10695.5,1.86
146.2793,9.8063,19.19,10705.5,2.49
160.2628,18.6295,19.45,10639.2,2.73
147.3701,13.8881,18.58,10620.6,1.81
136.4612,12.9171,18.62,10652.6,2.29
138.1476,15.3588,18.69,10627.7,2.63
108.396,10.8237,17.34,10582.6,2.56
123.5692,9.8762,17.31,10677.4,2.56
140.5272,14.3603,20.3,10649.7,3.59
132.1872122,51.40554821,10.0,11161.5,2.89
132.1872122,51.40554821,10.0,11161.5,2.89
187.3130383,4.98463534,15.64073091,8408.0,5.78
156.4822063,25.44824061,8.40319361,11313.7,1.57
102.8419,5.2902,20.46,10486.7,3.59
143.8251,17.4556,19.18,10624.7,3.52
150.7421,13.2941,18.69,10619.5,2.63
211.7336,4.9132,20.06,10597.6,2.47
147.3701,13.8881,18.58,10620.6,3.91
130.1952544,23.63004797,8.7996089,11074.7,1.68
108.7244106,11.62159562,10.83228909,8378.5,2.86
156.4822063,25.44824061,8.40319361,11313.7,1.57
132.1149175,38.25781269,7.60479042,11263.2,1.55
120.1014731,47.81801386,10.5988024,11188.1,2.3
125.5769519,37.44866602,8.40319361,11247.8,1.84
135.6946753,30.06715732,8.60279441,11089.9,1.28
150.9204687,28.97315504,6.40718563,11235.4,1.63
135.2113682,28.16232417,6.80267847,11305.3,1.15
144.0282205,43.55702053,8.30532782,11255.5,1.38
125.5769519,37.44866602,8.29666526,11247.8,1.05
129.9387518,34.87214709,7.40518962,11295.5,1.46
150.9204687,28.97315504,6.40718563,11235.4,1.63
150.9204687,28.97315504,6.40718563,11235.4,1.63
143.9635,4.2261,8.48,10162.0,0.77
192.8937,7.0581,9.87,10218.5,2.74
175.932,10.0063,18.57,10644.7,2.47
207.5247,8.2319,21.5,10714.3,2.52
104.131,8.8336,11.77,10511.2,0.91
142.8218555,62.12401302,24.87315626,9892.0,3.02
142.4117,10.9485,17.16,10571.4,1.52
31.99191347,4.42934366,10.75772682,12658.0,2.85
147.3701,13.1522,19.1,10643.1,2.4
146.4782,5.5717,15.37,10517.3,0.36
137.8498,14.9795,16.5,10621.4,1.14
142.4117,10.9485,17.16,10571.4,1.52
102.8415,5.2902,20.45,10486.7,1.92
150.7421,13.2941,18.54,10619.5,2.6
137.4531,14.4324,19.01,10633.7,2.31
137.8498,14.9795,18.54,10621.4,2.6
137.8498,14.9795,18.54,10621.4,2.6
123.5692,9.8762,17.31,10677.4,1.32
137.8498,14.9795,18.54,10621.4,2.6
160.2628,18.6295,19.45,10639.2,2.73
160.957,14.1393,19.81,10630.6,2.06
130.1952,23.63004797,8.7996089,11074.7,1.68
154.3334,26.35167182,8.40319361,11336.0,1.84
156.4822063,25.44824061,8.40319361,11313.7,1.57
150.9204687,28.97315504,7.10578842,11235.4,1.5
130.1952544,23.63004797,8.7996089,11074.7,1.28
161.0574078,30.06715732,9.500998,11199.0,1.77
150.8065554,28.97315504,6.40718563,11133.1,1.63
138.9803993,38.25781269,7.60479042,11154.6,1.55
182.0997641,18.57106614,8.60279441,11085.0,1.28
131.0774563,34.41281963,7.60453029,11287.2,1.04
125.7690897,43.55702053,9.00199601,11157.5,0.38
156.6595,4.723,7.16,10142.0,1.81
107.1571454,59.15310785,24.38477593,9894.8,0.71
192.8937,7.0581,9.87,10218.5,2.74
158.4774,11.4337,18.88,10654.8,1.81
147.8658,12.6851,19.27,10634.6,2.81
211.7336,4.9132,20.06,10597.6,2.47
164.2583,11.1393,9.7,10200.5,3.36
169.9461,2.5719,25.92,10174.0,2.18
137.8498,18.5789,8.49,10622.7,0.77
192.8937,8.0581,9.87,10218.5,2.74
126.3986413,68.21043078,9.9001996,11179.0,1.67
182.0997641,18.57106614,8.60279441,11085.0,1.28
120.1014731,47.81801386,10.5988024,11188.1,2.3
135.2113885,28.16232417,6.80267847,11305.3,1.15
124.736,36.446,8.567,10862.3,1.97
117.8678947,12.93340652,7.80658026,9208.0,2.31
175.3581948,68.07162026,28.04789512,9902.0,1.44
157.6835,12.0433,19.21,10635.6,2.43
122.5773,4.0824,20.7,10728.4,1.35
175.932,10.0063,18.57,10644.7,2.47
163.9319,8.1033,19.22,10655.6,2.74
31.99191347,4.42934366,17.97607178,12658.0,2.13
31.99191347,4.42934366,17.97607178,12658.0,2.13
137.8498,14.9795,18.54,10621.4,2.6
137.4531,14.4324,19.01,10633.7,2.31
141.5187,17.9478,19.65,10641.8,2.12
143.8251,17.4556,19.18,10624.7,2.57
141.5187,17.9478,19.65,10641.8,2.12
212.5262,4.1598,19.41,10615.5,4.0
113.0567,7.5325,20.82,10695.5,1.86
141.3209,4.5524,21.73,10725.5,1.42
127.56,53.283,8.681,10939.8,2.82
140.5272,14.3603,18.23,10649.7,2.12
163.9319,10.4533,18.04,10655.6,1.76
137.8495,18.5789,18.73,10622.7,2.72
156.480179,20.0,6.8030585,11210.5,1.77
113.135171,51.70649342,9.7005988,11170.0,1.83
156.4822063,25.44824061,8.40319361,11313.7,1.57
156.4822064,25.44824061,8.40319361,11313.7,1.57
132.1149155,38.25781269,7.60479042,11263.2,1.55
157.0695711,30.06715732,7.4896688,11343.2,2.28
132.1149175,38.25781269,7.60479042,11263.2,1.55
132.1149175,38.25781269,7.60479042,11263.2,1.55
142.2968296,32.98631627,9.00199601,11111.0,1.3
182.0997641,18.57106614,8.60279441,11085.0,1.28
135.6946753,30.06715732,8.29381702,11089.9,1.05
144.0282205,43.55702053,8.30532782,11255.5,1.38
144.0282205,43.55702053,9.33550898,11255.5,1.94
108.396,10.8237,17.34,10582.6,2.56
153.5188,14.1312,20.43,10628.6,3.07
143.8251,17.4556,19.18,10624.7,3.57
156.6505526,51.40554821,10.0,11151.0,2.89
187.3148355,4.98463534,15.64073091,8407.0,5.78
199.1262023,19.63277575,9.9001996,11183.9,1.13
120.9927562,17.89535249,6.40602113,11029.7,1.9
138.7637949,28.97315504,7.10578842,11325.9,1.5
154.5778968,22.35217218,6.71692538,11270.1,1.51
126.3986413,68.21043078,9.9001996,11179.0,1.67
182.0997641,18.57106614,8.60279441,11085.0,1.28
161.0574078,30.06715732,7.4896688,11199.0,2.28
135.6946753,30.06715732,8.29381702,11089.9,1.05
132.1149175,38.25781269,7.60479042,11263.2,1.55
135.6946753,30.06715732,8.29381702,11089.9,1.05
144.0282009,43.55702053,8.30532782,11255.5,1.38
144.0282205,43.55702053,8.30532782,11255.5,1.38
142.6134917,44.09833258,7.70459082,11225.15,2.61
230.4845228,11.47047238,9.500998,11145.1,0.55
156.6595,4.723,7.16,10142.0,1.81
179.7775,6.4022,16.79775879,10189.5,0.7
146.2253,3.9927,6.1,10118.5,1.29
93.569,9.3217,12.72,10538.8,1.33
143.9635,4.2261,8.48,10162.0,0.77
31.99191347,4.42934366,8.444666,12658.0,2.25
141.5701017,26.45286186,25.60581566,9880.5,2.9
31.99191347,4.42934366,8.444666,12658.0,2.25
165.6179,8.357,21.65,10716.5,2.68
31.99191347,4.42934366,8.444666,12665.5,2.25
151.3815751,32.3806475,7.7059612,11330.35,0.15
125.7690897,43.55702053,9.00199601,11157.5,0.38
125.7690897,43.55702053,9.00199601,11157.5,0.38
119.3044,9.5792,20.04,10687.8,2.5
113.312,6.4192,20.16,10557.2,2.29
104.131,8.8336,11.77,10511.2,0.91
137.8498,14.9795,16.5,10621.4,1.14
122.5773,4.0824,20.7,10728.4,1.35
160.2628,18.6295,19.1,10639.2,2.4
162.8601,17.1207,19.06,10640.4,2.58
140.1864,15.8354,18.68,10642.7,2.28
160.2628,18.6295,19.1,10639.2,2.4
150.9407,19.0939,19.64,10638.8,2.16
130.7094,15.2337,18.06,10648.7,2.29
102.8419,5.2902,20.45,10486.7,1.92
212.5262,4.1598,19.41,10615.5,4.0
113.0567,7.5325,16.15,10695.5,2.13
160.2628,18.6295,19.45,10639.2,2.73
102.8419,5.2902,20.45,10486.7,2.98
156.984,15.5351,19.78,10626.8,4.45
140.5272,14.3603,18.23,10649.7,2.12
158.4774,11.4337,18.88,10654.8,1.81
140.5272,14.3603,18.23,10649.7,2.12
145.9075,18.5325,18.93,10623.5,3.39
145.9075,18.5325,18.93,10623.5,3.39
160.2628,18.6295,19.45,10639.2,4.5
143.397,39.845,7.808,10966.5,1.93
230.4845228,11.47047238,9.500998,11145.1,0.55
143.7671424,28.19807965,7.19091282,11118.1,0.96
230.7459184,11.47047238,9.500998,11145.1,0.55
125.301907,79.96103783,21.57636677,9889.7,3.35
125.301907,79.96103783,21.57636677,9889.7,3.35
136.3566233,7.95712327,7.648923636,9227.0,2.89
207.5247,8.2319,21.5,10714.3,2.52
135.2113682,28.16232417,6.80267847,11305.3,1.15
122.6720314,5.20235107,18.44828606,8227.0,5.23
136.4613,10.8220715,17.34,12372.9,2.56
187.3148355,4.98463534,15.64073091,8407.0,5.78
142.8218055,62.12401302,24.87315626,9892.0,3.35
129.6184,21.6216,19.19,10607.8,2.43
128.2361,11.1217,19.31,10684.5,2.31
140.1864,15.8354,18.68,10642.7,2.28
162.8413,17.1207,19.06,10640.4,2.58
166.7366512,7.8247325,7.4896688,9216.0,2.28
137.5216487,8.57822885,16.95342606,8367.5,2.81
127.8053146,26.45286186,8.40319361,9925.5,1.84
157.0695711,30.06715732,9.500998,11343.2,1.77
161.0574078,30.06715732,9.500998,11199.0,1.77
157.0695711,30.06715732,9.500998,11343.2,1.77
161.0574078,30.06715732,9.500998,11199.0,1.77
138.980357,38.25581269,9.4011976,11154.6,0.68
138.9803993,38.25781269,9.4011976,11154.6,0.68
126.3986413,68.21043078,9.9001996,11179.0,1.67
31.99191347,4.42934366,5.60797429,12660.5,2.94
122.5773,4.0824,20.7,10728.4,1.35
31.99191347,4.42934366,5.60797429,12660.5,2.94
169.9461,2.5719,25.92,10174.0,2.18
138.1476,15.3588,20.25,10627.7,2.98
120.1014731,47.81801386,10.5988024,11188.1,2.3
161.0574078,30.06715732,8.29381702,11199.0,1.05
135.2113682,28.16232417,8.80267847,11305.3,1.28
120.1014731,47.81801386,10.5988024,11188.1,2.3
204.4144792,19.59340834,7.70459082,11137.1,1.79
113.135171,51.70649342,9.33550898,11170.0,1.94
138.9803993,38.25781269,9.4011976,11154.6,0.68
125.5769519,37.44866602,7.29666526,11247.8,1.14
150.5307165,18.23007884,7.60453149,11241.0,1.04
142.6134917,44.09833258,7.70459082,11225.15,2.61
113.0567,7.5325,16.15,10695.5,2.13
141.5187,17.9478,19.65,10641.8,2.12
160.2628,18.6295,19.45,10639.2,2.73
156.984,15.5351,19.78,10626.8,4.45
158.4774,11.4337,18.88,10654.8,1.81
106.2322,11.2565,20.0,10599.6,3.16
108.396,10.8237,17.34,10582.6,2.56
130.1142,23.2934,20.46,10604.4,3.59
143.8251,17.4556,19.18,10624.7,3.57
153.5188,14.1312,20.43,10628.6,3.07
230.4845228,11.47047238,9.500998,11145.1,0.55
129.8777456,51.51238652,9.4011976,11161.0,0.38
107.1571454,59.15310785,24.38477593,9894.8,0.71
129.6184,21.6216,19.19,10607.8,2.43
93.569,9.3217,12.72,10538.8,1.33
267.6663,3.687,18.61,10614.7,1.48
104.131,8.8336,11.77,10511.2,0.91
128.2361,11.1217,19.31,10684.5,2.31
140.1864,15.8354,18.68,10642.7,2.28
106.2922,5.5717,15.37,10517.3,0.36
88.33446945,7.87093618,5.60797429,9601.0,2.94
129.6184,21.6216,19.19,10607.8,2.43
150.8412,5.9067,19.4,10613.7,1.39
114.1287,7.6547,20.72,10699.4,1.81
123.5692,9.8762,17.31,10677.4,1.32
31.99191347,4.42934366,10.75772682,12658.0,2.55
130.7094,15.2337,18.06,10648.7,2.29
102.8419,5.2902,20.45,10486.7,1.92
113.0567,7.5325,20.82,10695.5,1.86
113.0567,7.5325,20.82,10695.5,1.81
147.3701,13.8881,18.58,10620.6,3.91
138.6959283,13.29940574,8.28514457,9202.0,2.55
124.9178629,5.88249361,11.59812838,8391.0,2.22
141.3209,4.5524,21.73,10725.5,1.42
212.5262,4.1598,19.41,10615.5,4.0
145.9075,11.4337,18.88,10653.5,1.81
140.5272,14.3603,19.81,10649.7,2.06
211.7336,4.9132,20.06,10597.6,3.39
153.5188,14.1312,20.43,10628.6,3.07
138.9405,17.2271,19.67,10637.5,4.13
145.9075,18.5325,18.93,10623.5,3.39
31.99191347,4.42934366,10.11964108,12674.0,2.39
153.5188,14.1312,20.43,10628.6,3.07
206.8546852,14.6704558,8.40823326,11320.0,2.61
132.1149175,38.25781269,7.60479042,11263.2,1.55
130.1952544,23.63004797,8.7996089,11074.7,1.68
206.8546852,14.6704558,8.40823326,11320.0,2.61
144.0282205,43.55702053,7.70459082,11255.5,2.61
154.330387,21.94175919,7.80721002,11281.5,1.73
154.330387,21.94175919,7.40518962,11281.5,1.46
154.5778968,22.35217218,6.71692538,11270.1,1.51
131.0774563,34.41281963,7.60453029,11287.2,1.04
113.135171,51.70649342,9.33550898,11170.0,1.94
154.3344544,26.35167182,8.40319361,11336.0,1.84
182.0997641,18.57106614,8.60279441,11085.0,1.28
129.9387518,34.87214709,7.40518962,11295.5,1.46
150.5307165,18.23007884,7.80439122,11241.0,1.17
125.5769519,37.44866602,7.29666526,11247.8,1.14
157.6835,12.0433,19.21,10635.6,3.45
182.351286,18.57106614,8.60279441,11085.0,1.28
138.7667218,32.98631627,9.00199601,11126.0,1.3
129.8777456,51.51238652,9.4011976,11161.0,0.38
125.7690897,43.55702053,9.00199601,11157.5,0.38
138.7667218,40.44501546,7.89925639,11126.0,0.66
164.2583,11.1393,9.7,10200.5,3.36
158.775,10.5356,17.95,10656.7,2.13
156.480199,20.0,8.8030585,11210.5,1.98
132.1872122,51.40554821,10.0,11161.5,2.89
120.7479184,5.49967772,19.13957091,8364.0,2.57
31.99191347,4.42934366,8.60797429,12658.0,1.28
93.569,9.3217,12.72,10538.8,1.33
119.3044,9.5792,20.04,10687.8,2.5
117.4576,9.0619,20.76,10690.7,2.2
114.1287,7.6547,20.72,10699.4,1.91
128.2361,11.1217,19.31,10684.5,2.31
150.8412,5.9067,19.4,10613.7,1.39
31.99191347,4.42934366,5.60797429,12656.0,2.94
175.932,10.0063,18.57,10644.7,2.47
111.211,7.2588,15.57,10501.2,0.68
143.8251,17.4556,19.18,10624.7,2.4
150.9407,19.0939,19.64,10638.8,2.1
146.3353,13.1522,19.1,10643.1,2.4
150.9407,19.0939,19.64,10638.8,2.16
160.2628,18.6295,19.45,10639.2,2.73
199.1262023,19.63277575,9.9001996,11183.9,1.13
115.0692248,8.11748704,11.87422727,8383.0,2.27
157.0695711,30.06715732,9.500998,11343.2,1.77
120.9927562,17.89535249,6.40602113,11029.7,1.9
154.5778968,22.35217218,6.71692538,11270.1,1.51
113.0567,7.5325,20.82,10695.5,1.86
108.5955,7.6008,16.15,10544.3,2.13
137.4531,14.4324,19.01,10633.7,2.31
136.4613,13.6618,18.21,10651.7,2.36
156.4822,20.9795,12.72,10611.5,1.33
154.5778968,22.35217218,6.71692538,11270.1,1.51
204.4144792,19.59340834,7.70459082,11137.1,1.79
154.5778968,22.35217218,6.71692538,11270.1,1.51
154.330387,21.94175919,7.40518962,11281.5,1.46
150.9204687,28.97315504,6.40718563,11235.4,1.63
212.5262,4.1598,19.41,10615.5,4.0
128.2361,11.1217,22.42,10684.5,3.07
158.4774,11.4337,18.98,10654.8,2.64
119.3044,13.1109,18.64,10617.8,1.93
108.396,10.8237,17.34,10582.6,2.56
144.0282205,43.55702053,9.33550898,11255.5,1.94
144.0282205,43.55702053,8.30532782,11255.5,1.38
144.0282205,43.55702053,8.30532782,11255.5,1.38
199.1262023,19.63277575,7.80721002,11183.9,1.73
142.6134917,44.09833258,7.70459082,11225.15,2.61
136.4612,12.9171,18.62,10652.6,2.29
31.99191347,4.42934366,23.47956132,12670.5,2.59
108.396,10.8237,17.34,10582.6,2.56
150.7421,13.2941,18.69,10619.5,2.63
174.7944418,10.9247,16.5,10663.7,1.14
211.7336,4.9132,20.06,10597.6,2.47
143.8251,17.4556,19.18,10624.7,3.57
172.2626,12.5444,18.03,10669.4,2.62
144.0282205,43.55702053,8.30532782,11255.5,1.38
132.1872122,51.40554821,10.0,11161.5,2.89
113.135171,51.70649342,9.7005988,11170.0,1.83
206.8546852,14.6704558,8.40823326,11320.0,2.61
156.4822063,25.44824061,8.40319361,11313.7,1.57
206.8546852,14.6704558,8.40823326,11320.0,2.61
156.4822063,25.44824061,8.40319361,11313.7,1.57
132.1149175,38.25781269,7.60479042,11263.2,1.55
138.9803145,38.25781269,9.4011976,11154.6,0.68
126.3986413,68.21043078,9.9001996,11179.0,1.67
120.1014731,47.81801386,10.5988024,11188.1,2.3
138.9803993,38.25781269,6.71692538,11154.6,1.51
138.9803993,47.81801386,10.5988024,11184.6,2.3
129.9387513,34.87214709,7.40518962,11295.5,1.46
144.0282205,43.55702053,8.30532782,11255.5,1.38
144.0282205,43.55702053,8.30532782,11255.5,1.38
230.4845228,11.47047238,9.500998,11145.1,0.55
230.4845228,11.47047238,9.500998,11145.1,0.25
129.8777456,51.51238652,9.4011976,11161.0,0.38
129.8777456,51.51238652,9.4011976,11161.0,0.38
129.8777456,51.51238652,9.4011976,11161.0,0.38
125.7690897,43.55702053,9.00199601,11157.5,0.38
125.7695,43.55702053,9.00199601,11157.5,0.38
127.56,53.283,8.681,10939.8,2.31
141.3719,4.5523,7.58,10138.0,1.95
166.8371,7.2875,11.73,10196.0,2.47
119.3044,9.5792,20.04,10687.8,2.5
117.4576,9.0619,20.76,10690.7,2.2
119.3044,9.5792,20.04,10687.8,2.5
113.312,6.4192,20.16,10557.2,2.29
126.1472,8.1033,19.22,10675.3,2.74
113.312,6.4192,20.16,10557.2,2.29
31.99191347,4.42934366,5.60797429,12660.5,2.94
140.1864,15.8354,18.68,10642.7,2.28
108.2966,7.0376,16.5,10528.4,1.22
150.8412,5.9067,19.4,10613.7,1.39
137.8498,10.9207,16.5,10621.4,1.14
108.2966,7.0376,16.5,10528.4,1.22
150.8412,5.9067,19.4,10613.7,1.39
157.6835,12.0433,19.21,10635.6,2.47
113.0567,7.5325,20.82,10695.5,1.86
31.99191347,4.42934366,17.97607178,12656.0,2.13
31.99191347,4.42934366,17.97607178,12656.0,2.13
157.1885,11.0266,18.21,10645.4,2.44
108.396,10.8237,17.34,10582.6,2.56
31.99191347,4.42934366,10.75772682,12658.0,2.85
127.56,53.283,8.681,10939.8,2.83
163.9319,10.4533,18.04,10655.6,1.76
137.8495,18.5789,18.73,10622.7,2.72
156.480199,20.0,7.1758,11210.5,1.5
143.7671424,32.98631627,9.00199601,11118.1,1.3
132.1872122,51.40554821,10.0,11161.5,2.89
31.99191347,4.42934366,10.11964108,12670.5,2.78
199.1262023,19.63277575,9.9001996,11183.9,1.13
131.0774563,34.41281963,8.60453029,11287.2,1.84
161.0574078,30.06715732,9.500998,11199.0,1.77
161.0574078,30.06715732,9.500998,11199.0,1.77
157.0695711,30.06715732,9.500998,11343.2,1.77
132.1872122,38.25781269,7.60479042,11263.2,1.55
204.4144792,19.59340834,7.70459082,11137.1,1.78
204.4144792,19.59340834,8.60279441,11137.1,1.28
135.6946753,30.06715732,8.29381702,11089.9,1.05
182.0997641,18.57106614,8.60279441,11085.0,1.28
138.9803993,38.25781269,9.4011976,11154.6,0.68
154.330387,21.94175919,7.40518962,11281.5,1.46
143.7671424,28.19807965,9.001996,11118.1,0.38
129.8777456,51.51235652,9.4011976,11161.0,0.38
151.3815751,32.3806475,7.7059612,11330.35,0.15
151.3815751,32.3806475,7.7059612,11330.35,0.15
125.7690897,43.55702053,9.00199601,11157.5,0.38
146.2057,3.9927,6.1,10118.5,1.29
143.9635,4.2261,8.48,10162.0,0.77
164.2583,11.1393,9.7,10200.5,3.36
129.8777456,51.51233655,9.4011976,11161.0,0.38
141.5701017,26.45286186,25.60581566,9880.5,2.9
93.569,9.3217,12.72,10538.8,1.33
207.5247,8.2319,21.5,10714.3,2.52
175.932,10.0063,18.57,10644.7,2.47
201.954,7.3432,20.64,10721.5,0.84
104.131,8.8336,11.77,10511.2,0.91
108.2966,7.0376,16.5,10528.4,1.22
150.8412,5.9067,19.4,10613.7,1.39
142.4117,10.9485,17.16,10571.4,1.52
230.4845228,11.47047238,9.500998,11145.1,0.55
129.8777456,51.51238652,9.4011976,11161.0,0.38
143.7671424,28.19807965,7.19091282,11118.1,0.96
111.211,7.2588,15.57,10501.2,0.68
108.5955,7.6008,16.15,10544.3,2.13
108.5955,7.6008,16.15,10544.3,2.13
137.3373,5.4714,17.39,10465.2,1.21
136.4613,13.6618,18.21,10651.7,2.36
150.9407,19.0939,19.64,10638.8,2.16
147.6676,12.1941,18.64,10653.5,1.93
167.2676725,11.67513783,10.75772682,9444.0,2.85
106.2322,11.2565,20.0,10599.6,3.16
140.5272,14.3603,18.23,10649.7,2.12
106.2322,11.2565,20.0,10599.6,3.16
31.99191347,4.42934366,10.11964108,12674.0,2.39
143.8251,17.4556,19.18,10624.7,3.57
143.8251,17.4556,19.18,10624.7,3.57
127.56,53.283,8.681,10939.8,2.83
138.6959283,13.29940574,8.28514457,9202.0,2.55
31.99191347,4.42934366,10.11964108,12674.0,2.39
130.7094,17.4556,19.18,10648.7,3.57
147.3701,13.8881,18.58,10620.6,3.91
130.8065554,16.3516708,17.8,11434.0,2.14
143.7671424,28.19807965,7.19091282,11118.1,0.96
120.226,33.7,7.58,10912.5,0.87
146.2057,3.9927,6.1,10118.5,1.29
154.5778968,11.47047238,9.500998,11125.1,0.55
143.7671424,28.19807975,7.19091282,11118.1,0.96
156.6595,4.723,7.16,10142.0,1.81
146.2057,3.9927,6.1,10118.5,1.29
192.8937,7.0581,9.87,10218.5,2.74
124.9178629,5.88249361,9.234821818,8391.0,1.3
124.9178629,5.88249361,9.234821818,8391.0,1.3
166.8371,7.2875,11.73,10196.0,2.47
125.301907,79.96103783,21.57636677,9889.7,3.35
141.5701017,26.45286186,25.60581566,9880.5,2.9
93.569,9.3217,12.72,10538.8,1.33
164.2583,11.1393,9.7,10200.5,3.36
158.775,10.5356,17.95,10656.7,2.13
93.569,9.3217,12.72,10538.8,1.33
113.312,6.4192,20.16,10557.2,2.29
173.7494,13.14,20.31,10629.5,2.83
199.1262023,19.63277575,9.9001996,11183.9,1.13
113.135171,51.70649342,9.7005988,11170.0,1.83
157.0695711,30.06715732,9.500998,11343.2,1.77
173.7494,13.14,20.25,10629.5,1.92
150.8412,5.9067,19.4,10613.7,1.39
129.6184,21.6216,19.19,10607.8,2.43
104.131,8.8336,11.77,10511.2,0.72
146.4782,5.5717,15.37,10517.3,0.36
138.7637949,25.97315504,8.40319361,11325.9,1.57
120.1014731,47.81801386,10.5988024,11188.1,2.3
204.4144792,19.59340834,8.60279441,11137.1,1.28
161.0574078,30.06715732,7.4896688,11199.0,2.28
204.4144792,19.59340834,7.70459082,11137.1,1.79
108.396,10.9237,16.5,10582.6,1.14
126.1670849,14.18651663,13.24511939,9338.0,2.53
